Ownership_ID,Car_ID,Owner,Seller Type,Kilometer
1041,1041,Second,Individual,55000
1042,1042,Second,Individual,53000
1043,1043,First,Individual,17000
1044,1044,First,Individual,50000
1045,1045,Third,Individual,70000
1046,1046,First,Individual,75793
1047,1047,Second,Corporate,34000
1048,1048,First,Individual,89311
1049,1049,First,Individual,80000
1050,1050,First,Individual,38000
1051,1051,Second,Individual,69500
1052,1052,First,Individual,66794
1053,1053,First,Corporate,27000
1054,1054,First,Individual,35616
1055,1055,First,Individual,64000
1056,1056,First,Individual,7000
1057,1057,First,Individual,45000
1058,1058,First,Individual,9000
1059,1059,Second,Individual,67738
1060,1060,First,Individual,11030
1061,1061,First,Individual,49123
1062,1062,First,Individual,125000
1063,1063,First,Individual,46000
1064,1064,Second,Individual,65000
1065,1065,First,Individual,64000
1066,1066,First,Individual,7942
1067,1067,First,Individual,52100
1068,1068,First,Individual,32809
1069,1069,First,Individual,101000
1070,1070,First,Individual,40500
1071,1071,First,Corporate,25700
1072,1072,Second,Individual,85000
1073,1073,First,Individual,17268
1074,1074,First,Individual,68000
1075,1075,Third,Individual,30000
1076,1076,First,Individual,57000
1077,1077,First,Corporate,44100
1078,1078,Second,Individual,91840
1079,1079,Third,Individual,115000
1080,1080,First,Individual,23000
1081,1081,First,Individual,58000
1082,1082,First,Individual,95786
1083,1083,First,Individual,95401
1084,1084,First,Individual,7000
1085,1085,First,Individual,24000
1086,1086,First,Individual,68000
1087,1087,First,Individual,41273
1088,1088,First,Individual,66000
1089,1089,First,Individual,65954
1090,1090,First,Individual,28000
1091,1091,First,Individual,38848
1092,1092,First,Individual,30000
1093,1093,First,Individual,27000
1094,1094,First,Individual,69000
1095,1095,First,Individual,22700
1096,1096,First,Individual,9212
1097,1097,Second,Individual,41000
1098,1098,Second,Individual,100000
1099,1099,First,Individual,13066
1100,1100,First,Individual,75000
1101,1101,First,Individual,53241
1102,1102,First,Individual,12000
1103,1103,First,Individual,65000
1104,1104,Second,Individual,97000
1105,1105,Second,Individual,49000
1106,1106,First,Individual,64000
1107,1107,Second,Individual,78000
1108,1108,First,Individual,56000
1109,1109,First,Individual,39000
1110,1110,Second,Individual,55000
1111,1111,Second,Individual,53000
1112,1112,First,Individual,1374
1113,1113,First,Individual,68000
1114,1114,First,Individual,35000
1115,1115,First,Individual,39000
1116,1116,First,Individual,62000
1117,1117,First,Individual,11000
1118,1118,First,Individual,11000
1119,1119,Second,Individual,102000
1120,1120,First,Individual,7000
1121,1121,First,Individual,20000
1122,1122,First,Individual,25000
1123,1123,First,Individual,22000
1124,1124,First,Individual,65000
1125,1125,First,Individual,47000
1126,1126,First,Individual,2000000
1127,1127,Second,Individual,27011
1128,1128,Second,Individual,45545
1129,1129,First,Individual,18000
1130,1130,First,Individual,72782
1131,1131,First,Individual,16800
1132,1132,First,Corporate,40900
1133,1133,First,Corporate,39000
1134,1134,First,Individual,77000
1135,1135,Second,Individual,120000
1136,1136,First,Individual,38700
1137,1137,First,Individual,7239
1138,1138,First,Individual,14000
1139,1139,First,Individual,76000
1140,1140,First,Individual,11000
1141,1141,First,Individual,81300
1142,1142,First,Individual,76000
1143,1143,First,Individual,91460
1144,1144,First,Individual,45000
1145,1145,First,Individual,47000
1146,1146,First,Individual,50000
1147,1147,First,Individual,133273
1148,1148,First,Individual,60500
1149,1149,First,Individual,81000
1150,1150,Second,Individual,22000
1151,1151,First,Individual,88000
1152,1152,First,Individual,19759
1153,1153,First,Individual,77000
1154,1154,First,Individual,58200
1155,1155,First,Individual,4000
1156,1156,First,Individual,42000
1157,1157,First,Individual,63000
1158,1158,First,Individual,42855
1159,1159,First,Individual,24000
1160,1160,First,Individual,34000
1161,1161,First,Individual,9500
1162,1162,Second,Individual,32000
1163,1163,First,Individual,97000
1164,1164,Second,Individual,72900
1165,1165,First,Individual,28000
1166,1166,First,Individual,6000
1167,1167,First,Corporate,24500
1168,1168,First,Individual,41000
1169,1169,First,Individual,50000
1170,1170,First,Individual,66000
1171,1171,First,Individual,38000
1172,1172,First,Individual,17000
1173,1173,First,Individual,74000
1174,1174,First,Individual,22000
1175,1175,First,Individual,20690
1176,1176,First,Individual,40000
1177,1177,First,Individual,50000
1178,1178,Second,Individual,70000
1179,1179,First,Individual,20000
1180,1180,First,Individual,47248
1181,1181,First,Individual,9000
1182,1182,Second,Individual,78000
1183,1183,First,Individual,51000
1184,1184,First,Individual,34841
1185,1185,First,Individual,46000
1186,1186,First,Individual,61000
1187,1187,First,Individual,55000
1188,1188,First,Individual,58736
1189,1189,First,Individual,34000
1190,1190,First,Individual,47000
1191,1191,First,Individual,47000
1192,1192,First,Individual,79000
1193,1193,First,Individual,12020
1194,1194,First,Individual,7000
1195,1195,First,Individual,15000
1196,1196,Second,Individual,82000
1197,1197,First,Individual,6000
1198,1198,First,Individual,68000
1199,1199,First,Individual,24000
1200,1200,First,Individual,56000
1201,1201,First,Corporate,25000
1202,1202,First,Individual,34000
1203,1203,First,Individual,10700
1204,1204,First,Individual,25000
1205,1205,Second,Individual,54000
1206,1206,First,Individual,75000
1207,1207,First,Individual,88000
1208,1208,Second,Individual,139000
1209,1209,First,Individual,1300
1210,1210,First,Individual,20000
1211,1211,First,Individual,122000
1212,1212,First,Individual,38000
1213,1213,First,Individual,18500
1214,1214,First,Individual,27800
1215,1215,First,Individual,46027
1216,1216,First,Individual,23148
1217,1217,First,Individual,28000
1218,1218,First,Individual,11874
1219,1219,First,Individual,50000
1220,1220,Third,Individual,88000
1221,1221,Second,Individual,75000
1222,1222,First,Individual,15500
1223,1223,Second,Individual,82445
1224,1224,Second,Individual,75574
1225,1225,First,Individual,64000
1226,1226,First,Individual,75000
1227,1227,First,Individual,14095
1228,1228,First,Individual,17000
1229,1229,First,Individual,70000
1230,1230,First,Individual,68000
1231,1231,Second,Individual,40000
1232,1232,First,Individual,39000
1233,1233,First,Individual,72000
1234,1234,First,Individual,39000
1235,1235,First,Individual,62000
1236,1236,Second,Individual,41086
1237,1237,Second,Individual,65000
1238,1238,First,Individual,7900
1239,1239,First,Individual,22000
1240,1240,Second,Individual,73000
1241,1241,Second,Individual,55000
1242,1242,First,Individual,6900
1243,1243,First,Individual,65000
1244,1244,First,Individual,48000
1245,1245,Second,Individual,48000
1246,1246,First,Individual,18000
1247,1247,Third,Individual,27000
1248,1248,First,Individual,78000
1249,1249,Second,Individual,87938
1250,1250,First,Individual,43000
1251,1251,First,Corporate,95200
1252,1252,First,Individual,26000
1253,1253,First,Individual,70000
1254,1254,First,Individual,31000
1255,1255,Second,Individual,103000
1256,1256,First,Individual,54556
1257,1257,First,Individual,74000
1258,1258,First,Individual,64000
1259,1259,Second,Individual,85000
1260,1260,First,Individual,54000
1261,1261,First,Individual,57000
1262,1262,First,Individual,38000
1263,1263,First,Individual,68566
1264,1264,First,Individual,68195
1265,1265,First,Individual,57000
1266,1266,First,Individual,45000
1267,1267,First,Individual,60116
1268,1268,Second,Individual,82202
1269,1269,Second,Individual,51000
1270,1270,First,Individual,24000
1271,1271,First,Individual,86000
1272,1272,First,Individual,41000
1273,1273,First,Individual,76000
1274,1274,First,Individual,120000
1275,1275,First,Individual,12500
1276,1276,First,Corporate,6300
1277,1277,First,Individual,114000
1278,1278,First,Individual,25862
1279,1279,First,Individual,35000
1280,1280,First,Individual,72000
1281,1281,First,Individual,90000
1282,1282,First,Individual,38000
1283,1283,First,Individual,7000
1284,1284,Second,Individual,83985
1285,1285,First,Individual,74237
1286,1286,Second,Individual,53000
1287,1287,First,Commercial Registration,52303
1288,1288,First,Individual,42356
1289,1289,First,Individual,84000
1290,1290,First,Individual,114000
1291,1291,First,Individual,26894
1292,1292,Second,Individual,70000
1293,1293,First,Individual,98352
1294,1294,Third,Individual,107000
1295,1295,First,Individual,68000
1296,1296,First,Individual,52000
1297,1297,First,Individual,31059
1298,1298,First,Individual,114000
1299,1299,First,Individual,35000
1300,1300,First,Individual,44000
1301,1301,First,Individual,72000
1302,1302,First,Individual,8000
1303,1303,First,Individual,54000
1304,1304,Second,Individual,99000
1305,1305,First,Individual,88000
1306,1306,Second,Individual,11000
1307,1307,First,Individual,19000
1308,1308,First,Individual,33000
1309,1309,First,Individual,44153
1310,1310,First,Individual,32368
1311,1311,First,Individual,42000
1312,1312,First,Individual,56000
1313,1313,First,Individual,10000
1314,1314,First,Individual,63000
1315,1315,First,Individual,49422
1316,1316,First,Corporate,19000
1317,1317,First,Individual,75258
1318,1318,First,Individual,46000
1319,1319,First,Individual,68921
1320,1320,First,Individual,79800
1321,1321,Second,Individual,53000
1322,1322,First,Individual,59000
1323,1323,First,Individual,30000
1324,1324,Third,Individual,65000
1325,1325,First,Individual,58000
1326,1326,First,Individual,94000
1327,1327,First,Individual,45000
1328,1328,First,Individual,62152
1329,1329,First,Individual,28000
1330,1330,First,Individual,15000
1331,1331,Second,Individual,53610
1332,1332,First,Individual,75000
1333,1333,First,Individual,16000
1334,1334,First,Individual,60000
1335,1335,Second,Individual,101923
1336,1336,First,Individual,45000
1337,1337,First,Individual,120000
1338,1338,Third,Individual,56400
1339,1339,First,Individual,70000
1340,1340,First,Individual,82567
1341,1341,First,Individual,32000
1342,1342,Second,Individual,68244
1343,1343,Second,Individual,25000
1344,1344,First,Individual,34000
1345,1345,First,Individual,36000
1346,1346,First,Individual,36000
1347,1347,First,Individual,68005
1348,1348,First,Individual,74797
1349,1349,First,Individual,12000
1350,1350,First,Individual,31000
1351,1351,First,Individual,7520
1352,1352,Second,Individual,58078
1353,1353,First,Individual,79081
1354,1354,First,Individual,28000
1355,1355,First,Individual,72000
1356,1356,First,Individual,23000
1357,1357,First,Individual,74000
1358,1358,First,Individual,11628
1359,1359,First,Individual,81323
1360,1360,First,Individual,50000
1361,1361,First,Individual,145000
1362,1362,First,Individual,48000
1363,1363,First,Individual,80000
1364,1364,First,Individual,28513
1365,1365,Second,Individual,42000
1366,1366,First,Individual,87000
1367,1367,Second,Individual,55700
1368,1368,First,Individual,45600
1369,1369,Second,Individual,78000
1370,1370,Third,Individual,55000
1371,1371,First,Individual,3000
1372,1372,First,Individual,52458
1373,1373,First,Individual,30000
1374,1374,First,Individual,46992
1375,1375,First,Individual,54440
1376,1376,First,Individual,32000
1377,1377,First,Individual,103000
1378,1378,First,Individual,28600
1379,1379,First,Individual,72000
1380,1380,First,Individual,64906
1381,1381,First,Individual,79000
1382,1382,First,Individual,64000
1383,1383,First,Individual,56000
1384,1384,Second,Individual,85000
1385,1385,First,Individual,12000
1386,1386,First,Individual,67900
1387,1387,First,Individual,48144
1388,1388,First,Individual,7100
1389,1389,First,Individual,9000
1390,1390,First,Individual,64000
1391,1391,First,Individual,38000
1392,1392,First,Individual,65321
1393,1393,Third,Individual,80000
1394,1394,First,Individual,37093
1395,1395,First,Individual,37230
1396,1396,First,Individual,76116
1397,1397,First,Individual,83359
1398,1398,Second,Individual,30000
1399,1399,First,Individual,38000
1400,1400,First,Individual,28000
1401,1401,First,Individual,14120
1402,1402,First,Individual,25000
1403,1403,First,Individual,28584
1404,1404,First,Individual,87000
1405,1405,First,Individual,50000
1406,1406,First,Individual,63200
1407,1407,First,Individual,55000
1408,1408,First,Individual,71569
1409,1409,First,Individual,41200
1410,1410,First,Individual,117000
1411,1411,Second,Individual,65000
1412,1412,First,Individual,33000
1413,1413,First,Individual,21000
1414,1414,First,Individual,23000
1415,1415,First,Individual,26357
1416,1416,First,Individual,33500
1417,1417,First,Commercial Registration,5923
1418,1418,First,Individual,72000
1419,1419,Second,Individual,54154
1420,1420,First,Individual,14000
1421,1421,First,Individual,35500
1422,1422,First,Individual,63000
1423,1423,First,Individual,52836
1424,1424,First,Individual,50000
1425,1425,First,Individual,72114
1426,1426,Second,Individual,72000
1427,1427,First,Individual,24000
1428,1428,First,Individual,42000
1429,1429,First,Individual,27600
1430,1430,First,Individual,31000
1431,1431,Second,Individual,32000
1432,1432,First,Individual,55000
1433,1433,First,Individual,31059
1434,1434,First,Individual,72200
1435,1435,Second,Individual,72000
1436,1436,First,Individual,77000
1437,1437,Second,Individual,26497
1438,1438,First,Individual,57000
1439,1439,Second,Individual,56000
1440,1440,First,Individual,20100
1441,1441,Second,Individual,67000
1442,1442,First,Individual,14500
1443,1443,First,Individual,41000
1444,1444,First,Individual,30000
1445,1445,First,Individual,19000
1446,1446,First,Individual,110000
1447,1447,Second,Individual,115339
1448,1448,Second,Individual,18000
1449,1449,First,Individual,4500
1450,1450,First,Individual,56000
1451,1451,First,Individual,49000
1452,1452,First,Individual,7000
1453,1453,First,Individual,78362
1454,1454,First,Individual,30000
1455,1455,First,Individual,59000
1456,1456,First,Individual,49000
1457,1457,First,Corporate,60513
1458,1458,First,Individual,56500
1459,1459,First,Individual,71000
1460,1460,Second,Individual,88000
1461,1461,First,Individual,68000
1462,1462,First,Individual,94827
1463,1463,First,Individual,62000
1464,1464,First,Individual,57000
1465,1465,First,Individual,22120
1466,1466,First,Individual,11000
1467,1467,First,Individual,58000
1468,1468,First,Individual,54572
1469,1469,First,Individual,56000
1470,1470,Second,Individual,89000
1471,1471,First,Individual,42000
1472,1472,First,Individual,6000
1473,1473,First,Individual,79500
1474,1474,Second,Individual,82000
1475,1475,First,Individual,34228
1476,1476,Second,Individual,141334
1477,1477,First,Individual,50000
1478,1478,First,Individual,65000
1479,1479,First,Individual,20000
1480,1480,First,Individual,24000
1481,1481,First,Individual,36000
1482,1482,First,Individual,117000
1483,1483,First,Individual,24000
1484,1484,First,Individual,82000
1485,1485,First,Individual,78000
1486,1486,Second,Individual,45000
1487,1487,First,Individual,50000
1488,1488,Second,Individual,24000
1489,1489,Second,Individual,77000
1490,1490,First,Individual,55000
1491,1491,First,Individual,66000
1492,1492,First,Individual,37000
1493,1493,First,Individual,80350
1494,1494,First,Individual,102000
1495,1495,Second,Individual,48200
1496,1496,Second,Individual,55000
1497,1497,First,Individual,14000
1498,1498,First,Individual,25000
1499,1499,First,Individual,20124
1500,1500,First,Individual,55660
1501,1501,First,Individual,94580
1502,1502,Second,Individual,45000
1503,1503,First,Individual,10000
1504,1504,First,Individual,57000
1505,1505,First,Individual,45000
1506,1506,Second,Individual,90342
1507,1507,First,Individual,1000
1508,1508,First,Individual,135000
1509,1509,Second,Individual,123000
1510,1510,First,Individual,47531
1511,1511,Second,Individual,79000
1512,1512,First,Individual,95000
1513,1513,First,Individual,53000
1514,1514,First,Individual,30000
1515,1515,First,Individual,65000
1516,1516,First,Individual,440000
1517,1517,First,Individual,63088
1518,1518,Second,Individual,62000
1519,1519,Third,Individual,80000
1520,1520,First,Individual,29000
1521,1521,First,Individual,2600
1522,1522,First,Individual,81000
1523,1523,First,Individual,73000
1524,1524,First,Individual,34000
1525,1525,First,Individual,36623
1526,1526,First,Individual,30000
1527,1527,First,Individual,5000
1528,1528,Second,Individual,80121
1529,1529,First,Individual,64000
1530,1530,Second,Individual,39000
1531,1531,Second,Individual,70000
1532,1532,Second,Individual,36000
1533,1533,First,Individual,40000
1534,1534,UnRegistered Car,Individual,1102
1535,1535,First,Individual,62000
1536,1536,First,Individual,97000
1537,1537,First,Individual,43550
1538,1538,First,Individual,28000
1539,1539,First,Individual,47874
1540,1540,First,Individual,87001
1541,1541,First,Individual,72000
1542,1542,First,Individual,59000
1543,1543,Second,Individual,143477
1544,1544,First,Individual,85900
1545,1545,First,Individual,10000
1546,1546,First,Individual,47000
1547,1547,First,Individual,55000
1548,1548,Second,Individual,69508
1549,1549,First,Individual,2500
1550,1550,First,Individual,64000
1551,1551,Second,Individual,53089
1552,1552,First,Individual,90000
1553,1553,First,Individual,23000
1554,1554,First,Individual,55000
1555,1555,Second,Individual,64000
1556,1556,First,Individual,52236
1557,1557,First,Individual,76000
1558,1558,First,Individual,19000
1559,1559,First,Individual,97000
1560,1560,First,Individual,76000
1561,1561,First,Individual,15000
1562,1562,First,Individual,98000
1563,1563,Second,Individual,36597
1564,1564,First,Individual,500
1565,1565,First,Individual,48000
1566,1566,Second,Individual,55000
1567,1567,First,Individual,16000
1568,1568,First,Individual,53000
1569,1569,First,Individual,35000
1570,1570,First,Individual,50000
1571,1571,First,Individual,52600
1572,1572,First,Individual,25000
1573,1573,First,Individual,74000
1574,1574,First,Individual,85000
1575,1575,First,Individual,28000
1576,1576,First,Corporate,35000
1577,1577,First,Individual,17000
1578,1578,First,Individual,57000
1579,1579,First,Corporate,10000
1580,1580,First,Individual,63300
1581,1581,First,Individual,46000
1582,1582,Second,Individual,64000
1583,1583,First,Individual,4600
1584,1584,First,Individual,23000
1585,1585,First,Individual,144933
1586,1586,First,Individual,80000
1587,1587,First,Individual,32545
1588,1588,First,Individual,31000
1589,1589,Second,Individual,50000
1590,1590,Second,Individual,65000
1591,1591,First,Individual,26000
1592,1592,First,Individual,27000
1593,1593,First,Individual,62000
1594,1594,First,Individual,17000
1595,1595,Second,Individual,39234
1596,1596,First,Individual,72000
1597,1597,First,Individual,41215
1598,1598,First,Corporate,16519
1599,1599,Second,Individual,51000
1600,1600,First,Individual,74179
1601,1601,First,Individual,13000
1602,1602,First,Individual,31056
1603,1603,Second,Individual,49148
1604,1604,First,Individual,13000
1605,1605,First,Individual,19000
1606,1606,First,Individual,152000
1607,1607,First,Individual,59000
1608,1608,First,Individual,32000
1609,1609,First,Individual,72000
1610,1610,First,Individual,80000
1611,1611,First,Individual,21894
1612,1612,First,Individual,21000
1613,1613,First,Individual,63587
1614,1614,First,Individual,32000
1615,1615,Second,Individual,53694
1616,1616,Second,Individual,140000
1617,1617,First,Individual,91100
1618,1618,Second,Individual,58000
1619,1619,First,Individual,76148
1620,1620,First,Individual,104000
1621,1621,First,Individual,50000
1622,1622,First,Individual,56000
1623,1623,First,Individual,48000
1624,1624,First,Individual,23000
1625,1625,UnRegistered Car,Individual,5600
1626,1626,First,Individual,33000
1627,1627,First,Individual,58900
1628,1628,First,Individual,65000
1629,1629,First,Individual,222000
1630,1630,First,Individual,20000
1631,1631,First,Individual,32000
1632,1632,First,Individual,62000
1633,1633,First,Individual,71000
1634,1634,Third,Individual,61000
1635,1635,First,Corporate,42152
1636,1636,First,Individual,29000
1637,1637,Second,Individual,158690
1638,1638,First,Individual,61000
1639,1639,Second,Individual,92000
1640,1640,First,Individual,42000
1641,1641,First,Individual,60969
1642,1642,First,Individual,93000
1643,1643,First,Individual,100000
1644,1644,First,Individual,31000
1645,1645,First,Individual,55000
1646,1646,First,Individual,68320
1647,1647,First,Individual,65000
1648,1648,Second,Individual,95000
1649,1649,Second,Individual,85785
1650,1650,First,Individual,38000
1651,1651,First,Individual,12905
1652,1652,First,Individual,26000
1653,1653,First,Individual,9000
1654,1654,Second,Individual,65000
1655,1655,First,Individual,48000
1656,1656,First,Individual,91000
1657,1657,Second,Individual,84873
1658,1658,First,Individual,15000
1659,1659,First,Individual,52000
1660,1660,Third,Individual,90000
1661,1661,First,Individual,58000
1662,1662,First,Individual,67000
1663,1663,First,Individual,67000
1664,1664,First,Individual,37556
1665,1665,First,Individual,54000
1666,1666,First,Individual,42000
1667,1667,First,Individual,55000
1668,1668,First,Individual,23952
1669,1669,Second,Individual,92000
1670,1670,First,Individual,34000
1671,1671,First,Individual,44300
1672,1672,First,Individual,65000
1673,1673,First,Individual,102000
1674,1674,First,Individual,110000
1675,1675,First,Individual,11000
1676,1676,First,Individual,39000
1677,1677,Second,Individual,65000
1678,1678,First,Individual,42500
1679,1679,Second,Individual,80000
1680,1680,First,Individual,25200
1681,1681,First,Individual,132683
1682,1682,First,Individual,81000
1683,1683,Second,Individual,58888
1684,1684,First,Individual,30000
1685,1685,Second,Individual,50599
1686,1686,Second,Individual,29000
1687,1687,First,Individual,23000
1688,1688,First,Individual,50000
1689,1689,Second,Individual,84878
1690,1690,First,Individual,31000
1691,1691,First,Individual,71063
1692,1692,First,Individual,69001
1693,1693,Second,Individual,62000
1694,1694,First,Individual,82000
1695,1695,First,Individual,49200
1696,1696,Second,Individual,8000
1697,1697,First,Individual,58000
1698,1698,First,Individual,64000
1699,1699,First,Individual,48568
1700,1700,First,Individual,66500
1701,1701,First,Individual,58590
1702,1702,Second,Individual,59000
1703,1703,First,Individual,47000
1704,1704,First,Individual,40000
1705,1705,First,Individual,13092
1706,1706,First,Individual,57057
1707,1707,First,Individual,90000
1708,1708,First,Individual,45000
1709,1709,First,Individual,44000
1710,1710,First,Individual,17000
1711,1711,First,Individual,50860
1712,1712,First,Individual,20000
1713,1713,First,Individual,51000
1714,1714,First,Individual,24000
1715,1715,First,Corporate,34908
1716,1716,First,Individual,67000
1717,1717,Second,Individual,19000
1718,1718,First,Corporate,30600
1719,1719,First,Individual,49500
1720,1720,First,Individual,18800
1721,1721,First,Individual,100000
1722,1722,First,Individual,50050
1723,1723,First,Individual,14000
1724,1724,Second,Individual,55000
1725,1725,First,Individual,23000
1726,1726,First,Individual,35000
1727,1727,First,Individual,20734
1728,1728,First,Individual,15200
1729,1729,First,Individual,83000
1730,1730,First,Individual,75000
1731,1731,First,Individual,42794
1732,1732,First,Corporate,40000
1733,1733,First,Individual,41000
1734,1734,First,Individual,72256
1735,1735,First,Individual,17300
1736,1736,First,Individual,68000
1737,1737,First,Individual,43600
1738,1738,First,Individual,43000
1739,1739,First,Individual,17283
1740,1740,First,Individual,59000
1741,1741,First,Individual,88000
1742,1742,First,Individual,19000
1743,1743,First,Individual,9500
1744,1744,First,Individual,36000
1745,1745,First,Individual,32000
1746,1746,First,Individual,53300
1747,1747,UnRegistered Car,Individual,1
1748,1748,Second,Individual,32005
1749,1749,First,Individual,35000
1750,1750,First,Individual,18223
1751,1751,Second,Individual,92000
1752,1752,Second,Individual,22000
1753,1753,First,Individual,62000
1754,1754,Second,Individual,4000
1755,1755,First,Individual,72000
1756,1756,First,Individual,60798
1757,1757,First,Individual,20000
1758,1758,First,Individual,18000
1759,1759,Second,Individual,78000
1760,1760,First,Individual,52000
1761,1761,First,Individual,10000
1762,1762,First,Individual,32000
1763,1763,First,Individual,138000
1764,1764,Third,Individual,84500
1765,1765,Second,Individual,47000
1766,1766,First,Individual,20000
1767,1767,UnRegistered Car,Individual,0
1768,1768,First,Individual,73000
1769,1769,First,Individual,72000
1770,1770,First,Individual,42000
1771,1771,First,Individual,9000
1772,1772,First,Individual,33000
1773,1773,Third,Individual,36528
1774,1774,First,Individual,30000
1775,1775,First,Individual,17000
1776,1776,First,Individual,79000
1777,1777,First,Corporate,15087
1778,1778,First,Individual,41000
1779,1779,First,Individual,32500
1780,1780,Second,Individual,61000
1781,1781,First,Individual,85000
1782,1782,Second,Individual,55000
1783,1783,UnRegistered Car,Individual,45000
1784,1784,First,Individual,58000
1785,1785,First,Individual,4400
1786,1786,First,Individual,35000
1787,1787,First,Individual,22346
1788,1788,Second,Individual,23280
1789,1789,First,Individual,72000
1790,1790,First,Individual,82000
1791,1791,Second,Individual,86000
1792,1792,First,Individual,38000
1793,1793,First,Individual,138314
1794,1794,First,Individual,9900
1795,1795,UnRegistered Car,Individual,12500
1796,1796,First,Individual,51529
1797,1797,First,Individual,60000
1798,1798,First,Individual,48000
1799,1799,First,Individual,90000
1800,1800,First,Individual,63000
1801,1801,First,Individual,65822
1802,1802,First,Individual,102000
1803,1803,Second,Individual,72100
1804,1804,UnRegistered Car,Individual,7534
1805,1805,First,Individual,34000
1806,1806,Second,Individual,75000
1807,1807,First,Individual,99000
1808,1808,First,Individual,42000
1809,1809,First,Individual,118000
1810,1810,First,Individual,78000
1811,1811,First,Individual,44000
1812,1812,Second,Individual,88757
1813,1813,Second,Individual,85000
1814,1814,First,Corporate,12136
1815,1815,First,Individual,2200
1816,1816,First,Individual,49000
1817,1817,First,Individual,6000
1818,1818,First,Individual,64000
1819,1819,Second,Individual,109000
1820,1820,First,Individual,32000
1821,1821,First,Individual,13000
1822,1822,Fourth,Individual,90000
1823,1823,First,Individual,35000
1824,1824,First,Individual,112000
1825,1825,First,Individual,40000
1826,1826,First,Individual,53580
1827,1827,Second,Individual,51500
1828,1828,First,Individual,22000
1829,1829,First,Individual,23700
1830,1830,First,Individual,48069
1831,1831,First,Individual,48000
1832,1832,First,Individual,47981
1833,1833,First,Individual,26000
1834,1834,First,Individual,63000
1835,1835,Second,Individual,71500
1836,1836,First,Individual,16630
1837,1837,First,Individual,36000
1838,1838,First,Individual,47255
1839,1839,First,Individual,50000
1840,1840,First,Individual,18703
1841,1841,UnRegistered Car,Individual,7935
1842,1842,First,Individual,9355
1843,1843,First,Individual,34800
1844,1844,Second,Individual,72000
1845,1845,First,Individual,86288
1846,1846,First,Individual,24003
1847,1847,First,Individual,28000
1848,1848,First,Individual,65000
1849,1849,First,Individual,75000
1850,1850,Second,Individual,45000
1851,1851,Second,Individual,71000
1852,1852,First,Individual,54000
1853,1853,First,Individual,49776
1854,1854,First,Individual,61000
1855,1855,Second,Corporate,68000
1856,1856,First,Individual,47884
1857,1857,First,Individual,56000
1858,1858,First,Individual,58424
1859,1859,First,Individual,55000
1860,1860,Second,Individual,100000
1861,1861,First,Individual,45000
1862,1862,First,Individual,75000
1863,1863,First,Individual,47000
1864,1864,First,Individual,38000
1865,1865,First,Individual,17000
1866,1866,First,Individual,20000
1867,1867,First,Individual,925000
1868,1868,First,Individual,35000
1869,1869,Second,Individual,34303
1870,1870,First,Individual,34000
1871,1871,First,Individual,8000
1872,1872,First,Individual,27000
1873,1873,First,Individual,6600
1874,1874,Third,Individual,125000
1875,1875,First,Individual,13424
1876,1876,First,Individual,78000
1877,1877,First,Individual,69276
1878,1878,First,Individual,31000
1879,1879,Second,Individual,33000
1880,1880,First,Individual,54000
1881,1881,First,Individual,54000
1882,1882,First,Individual,75000
1883,1883,First,Individual,63651
1884,1884,Third,Individual,71796
1885,1885,Second,Individual,74000
1886,1886,First,Individual,82461
1887,1887,First,Individual,66000
1888,1888,First,Individual,87000
1889,1889,Second,Individual,61109
1890,1890,First,Individual,32000
1891,1891,First,Individual,6600
1892,1892,First,Individual,14000
1893,1893,Second,Individual,135797
1894,1894,First,Individual,42475
1895,1895,First,Individual,27239
1896,1896,First,Individual,66000
1897,1897,First,Individual,2272
1898,1898,First,Individual,50000
1899,1899,First,Individual,17491
1900,1900,First,Individual,38674
1901,1901,First,Individual,40000
1902,1902,First,Individual,14000
1903,1903,First,Individual,32000
1904,1904,Third,Individual,72000
1905,1905,First,Individual,82000
1906,1906,Second,Individual,52000
1907,1907,First,Individual,38500
1908,1908,Third,Individual,56000
1909,1909,First,Individual,42000
1910,1910,First,Individual,57983
1911,1911,First,Corporate,15600
1912,1912,First,Individual,26000
1913,1913,UnRegistered Car,Individual,5000
1914,1914,Second,Individual,90000
1915,1915,Second,Individual,43323
1916,1916,First,Individual,94182
1917,1917,First,Individual,3395
1918,1918,First,Individual,53213
1919,1919,First,Individual,93000
1920,1920,First,Individual,45000
1921,1921,First,Individual,110000
1922,1922,First,Individual,70000
1923,1923,First,Individual,40000
1924,1924,First,Individual,52000
1925,1925,First,Individual,6200
1926,1926,First,Individual,75650
1927,1927,Third,Individual,60000
1928,1928,First,Individual,89000
1929,1929,Second,Individual,43000
1930,1930,First,Individual,56000
1931,1931,Second,Individual,57000
1932,1932,First,Individual,56000
1933,1933,First,Individual,60000
1934,1934,First,Individual,61805
1935,1935,Second,Individual,58000
1936,1936,First,Individual,33000
1937,1937,Second,Individual,70000
1938,1938,First,Individual,48000
1939,1939,First,Individual,12400
1940,1940,First,Individual,92000
1941,1941,First,Individual,64000
1942,1942,First,Individual,18000
1943,1943,First,Individual,53376
1944,1944,First,Individual,70000
1945,1945,Second,Individual,70000
1946,1946,First,Individual,65123
1947,1947,First,Individual,58600
1948,1948,First,Individual,7500
1949,1949,First,Individual,39000
1950,1950,First,Individual,23000
1951,1951,First,Individual,27900
1952,1952,First,Individual,42000
1953,1953,Second,Individual,27011
